to be,être,Literal,"verb, to be"
"they see (male, mixed)",ils voient,,
they see (female),elles voient,,
"to ask, to request",demander ,,
I ask,je demande,,
you ask (informal),tu demandes,,
he asks,il demande,,
she asks,elle demande,,
we ask,nous demandons,,
you ask (formal),vous demandez,,
"they ask (male, mixed)",ils demandent,,
they ask (female),elles demandent,,
"to find, to discover",trouver ,,
I find,je trouve,,
you find (informal),tu trouves,,
he finds,il trouve,,
she finds,elle trouve,,
we find,nous trouvons,,
you find (formal),vous trouvez,,
"they find (male, mixed)",ils trouvent,,
they find (female),elles trouvent,,
"to return (something), to give back",rendre ,,
I give back,je rends,,
you give back (informal),tu rends,,
he gives back,il rend,,
she gives back,elle rend,,
we give back,nous rendons,,
you give back (formal),vous rendez,,
"they give back (male, mixed)",ils rendent,,
they give back (female),elles rendent,,
to come,venir,,
I come,je viens,,
you come (informal),tu viens,,
he comes,il vient,,
she comes,elle vient,,
we come,nous venons,,
you come (formal),vous venez,,
"they come (male, mixed)",ils viennent,,
they come (female),elles viennent,,
"to pass, to go past",passer,,
I pass,je passe,,
you pass (informal),tu passes,,
he passes,il passe,,
she passes,elle passe,,
we pass,nous passons,,
you pass (formal),vous passez,,
"they pass (male, mixed)",ils passent,,
they pass (female),elles passent,,
"to understand, to include, to comprehend",comprendre ,,
I understand,je comprends,,
you understand (informal),tu comprends,,
he understands,il comprend,,
she understands,elle comprend,,
we understand,nous comprenons,,
you understand (formal),vous comprenez,,
"they understand (male, mixed)",ils comprennent,,
they understand (female),elles comprennent,,
"to stay, to remain",rester ,,
I stay,je reste,,
you stay (informal),tu restes,,
he stays,il reste,,
she stays,elle reste,,
we stay,nous restons,,
you stay (formal),vous restez,,
"they stay (male, mixed)",ils restent,,
they stay (female),elles restent,,
"to hold, to keep",tenir,,
I hold,je tiens,,
you hold (informal),tu tiens,,
he holds,il tient,,
she holds,elle tient,,
we hold,nous tenons,,
you hold (formal),vous tenez,,
"they hold (male, mixed)",ils tiennent,,
they hold (female),elles tiennent,,
"to carry, to wear",porter ,,
I carry,je porte,,
you carry (informal),tu portes,,
he carries,il porte,,
she carries,elle porte,,
we carry,nous portons,,
you carry (formal),vous portez,,
"they carry (male, mixed)",ils portent,,
they carry (female),elles portent,,
"to speak, to talk",parler,,
I speak,je parle,,
you speak (informal),tu parles,,
he speaks,il parle,,
she speaks,elle parle,,
we speak,nous parlons,,
you speak (formal),vous parlez,,
"they speak (male, mixed)",ils parlent,,
they speak (female),elles parlent,,
"to show, to display",montrer,,
I show,je montre,,
you show (informal),tu montres,,
he shows,il montre,,
she shows,elle montre,,
we show,nous montrons,,
you show (formal),vous montrez,,
"they show (male, mixed)",ils montrent,,
they show (female),elles montrent,,
